Issue_time,Forecast_time,solar_323811,solar_323691,solar_323752
2021-01-11 06:00:00+00:00,2021-01-12 07:00:00+00:00,0.0,0.0,0.0
2021-01-11 06:00:00+00:00,2021-01-12 08:00:00+00:00,0.0,0.0,0.0
2021-01-11 06:00:00+00:00,2021-01-12 09:00:00+00:00,0.0,0.0,0.0
2021-01-11 06:00:00+00:00,2021-01-12 10:00:00+00:00,0.0,0.0,0.0
2021-01-11 06:00:00+00:00,2021-01-12 11:00:00+00:00,0.0,0.0,0.0
2021-01-11 06:00:00+00:00,2021-01-12 12:00:00+00:00,0.39091106331102193,1.1011901332481748,1.947725525855245
2021-01-11 06:00:00+00:00,2021-01-12 13:00:00+00:00,2.588804277646145,4.24976440521131,4.2735556719804295
2021-01-11 06:00:00+00:00,2021-01-12 14:00:00+00:00,6.429879488203331,9.895663466976147,8.995395067867632
2021-01-11 06:00:00+00:00,2021-01-12 15:00:00+00:00,11.213081631283766,16.581086438188493,13.407189236441743
2021-01-11 06:00:00+00:00,2021-01-12 16:00:00+00:00,13.812521302226811,21.883307666425782,18.201221857906923
2021-01-11 06:00:00+00:00,2021-01-12 17:00:00+00:00,15.577475364394019,24.114871977128256,20.233662936869838
2021-01-11 06:00:00+00:00,2021-01-12 18:00:00+00:00,15.605043237003844,24.4923883090016,20.811214863660723
2021-01-11 12:00:00+00:00,2021-01-12 19:00:00+00:00,0.239119130385812,17.647558768336797,14.650891445020273
2021-01-11 12:00:00+00:00,2021-01-12 20:00:00+00:00,0.30259538267364366,12.931557261164356,10.942662972160548
2021-01-11 12:00:00+00:00,2021-01-12 21:00:00+00:00,0.30259538267364366,4.954036704858105,4.547064931700883
2021-01-11 12:00:00+00:00,2021-01-12 22:00:00+00:00,0.1431826290831023,1.1665180822731562,1.1754020088136998
2021-01-11 12:00:00+00:00,2021-01-12 23:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 00:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 01:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 02:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 03:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 04:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 05:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 06:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 07:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 08:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 09:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 10:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 11:00:00+00:00,0.0,0.0,0.0
2021-01-12 06:00:00+00:00,2021-01-13 12:00:00+00:00,0.005028914072414385,2.5319964868252582,2.1032446615626346
2021-01-12 06:00:00+00:00,2021-01-13 13:00:00+00:00,1.0230503499284802,7.7074648709981135,6.133976871054127
2021-01-12 06:00:00+00:00,2021-01-13 14:00:00+00:00,3.2302018117075257,14.994802534354955,11.719669751290093
2021-01-12 06:00:00+00:00,2021-01-13 15:00:00+00:00,6.7926437747443495,20.425863302185864,15.946100540734667
2021-01-12 06:00:00+00:00,2021-01-13 16:00:00+00:00,6.291329384869389,22.870097568938608,18.349909621989543
2021-01-12 06:00:00+00:00,2021-01-13 17:00:00+00:00,5.10509174825091,22.76007861537592,14.839815192829908
2021-01-12 06:00:00+00:00,2021-01-13 18:00:00+00:00,2.3064313067125077,22.19553204107963,12.765209612734052
2021-01-12 12:00:00+00:00,2021-01-13 19:00:00+00:00,1.7967257259065743,5.7222016794991495,2.2372368102010114
2021-01-12 12:00:00+00:00,2021-01-13 20:00:00+00:00,1.219859101864324,4.063536337053785,1.676221444973612
2021-01-12 12:00:00+00:00,2021-01-13 21:00:00+00:00,0.760518309187655,2.3342663363037395,0.6676686723300843
2021-01-12 12:00:00+00:00,2021-01-13 22:00:00+00:00,0.022041951259941166,0.24873521738768525,0.18473023817293774
2021-01-12 12:00:00+00:00,2021-01-13 23:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 00:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 01:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 02:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 03:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 04:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 05:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 06:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 07:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 08:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 09:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 10:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 11:00:00+00:00,0.0,0.0,0.0
2021-01-13 06:00:00+00:00,2021-01-14 12:00:00+00:00,0.0,0.6714527833111917,0.18573793696354324
2021-01-13 06:00:00+00:00,2021-01-14 13:00:00+00:00,0.1291013429555862,1.5928138788251707,0.842284197958378
2021-01-13 06:00:00+00:00,2021-01-14 14:00:00+00:00,0.1291013429555862,3.3392035601933685,2.27373178994322
2021-01-13 06:00:00+00:00,2021-01-14 15:00:00+00:00,0.1291013429555862,8.206151021876785,4.624409242105723
2021-01-13 06:00:00+00:00,2021-01-14 16:00:00+00:00,0.0,8.783811066351065,6.076554957829032
2021-01-13 06:00:00+00:00,2021-01-14 17:00:00+00:00,0.0,7.5720549184913315,6.483063284005627
2021-01-13 06:00:00+00:00,2021-01-14 18:00:00+00:00,0.0,3.0504820102450836,5.919971842319369
2021-01-13 12:00:00+00:00,2021-01-14 19:00:00+00:00,0.0,10.958724126687985,10.413938959860342
2021-01-13 12:00:00+00:00,2021-01-14 20:00:00+00:00,0.04906470183567535,9.228328086174978,8.725791731792066
2021-01-13 12:00:00+00:00,2021-01-14 21:00:00+00:00,0.04906470183567535,5.330233287109253,5.270904384418311
2021-01-13 12:00:00+00:00,2021-01-14 22:00:00+00:00,0.04906470183567535,1.9225120017163213,1.783165758551837
2021-01-13 12:00:00+00:00,2021-01-14 23:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 00:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 01:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 02:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 03:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 04:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 05:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 06:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 07:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 08:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 09:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 10:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 11:00:00+00:00,0.0,0.0,0.0
2021-01-14 06:00:00+00:00,2021-01-15 12:00:00+00:00,0.8694112826565124,1.0327590810661078,0.0
2021-01-14 06:00:00+00:00,2021-01-15 13:00:00+00:00,2.7652191771880665,1.0362671011140017,0.0
2021-01-14 06:00:00+00:00,2021-01-15 14:00:00+00:00,5.20271345095122,2.806254183905813,0.7829437523502468
2021-01-14 06:00:00+00:00,2021-01-15 15:00:00+00:00,8.475396339876138,4.2299015298380995,2.237128346817468
2021-01-14 06:00:00+00:00,2021-01-15 16:00:00+00:00,10.482028958815398,7.7439361489023675,5.5164575188403155
2021-01-14 06:00:00+00:00,2021-01-15 17:00:00+00:00,10.325020625608003,10.213773232835354,7.714966468996572
2021-01-14 06:00:00+00:00,2021-01-15 18:00:00+00:00,9.27438968103986,11.63605020875544,9.391172811794027
2021-01-14 12:00:00+00:00,2021-01-15 19:00:00+00:00,5.722187147075678,2.4747791265563768,0.9929896826256228
2021-01-14 12:00:00+00:00,2021-01-15 20:00:00+00:00,5.416578403623629,1.8177558465719097,0.760469357293068
2021-01-14 12:00:00+00:00,2021-01-15 21:00:00+00:00,2.433644263528608,0.6698844059404928,0.3757474049869478
2021-01-14 12:00:00+00:00,2021-01-15 22:00:00+00:00,1.6017869722398448,0.16790309553432525,0.09847623554265265
2021-01-14 12:00:00+00:00,2021-01-15 23:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 00:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 01:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 02:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 03:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 04:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 05:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 06:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 07:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 08:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 09:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 10:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 11:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 12:00:00+00:00,0.0,0.0,0.0
2021-01-15 06:00:00+00:00,2021-01-16 13:00:00+00:00,0.0,0.040703285855917905,0.16696609056743394
2021-01-15 06:00:00+00:00,2021-01-16 14:00:00+00:00,0.0,2.84916004908872,4.013818905334962
2021-01-15 06:00:00+00:00,2021-01-16 15:00:00+00:00,3.8436994961959337,6.375844750644727,6.743470115211278
2021-01-15 06:00:00+00:00,2021-01-16 16:00:00+00:00,5.367080169285678,13.605950990561254,13.587053549562944
2021-01-15 06:00:00+00:00,2021-01-16 17:00:00+00:00,5.367080169285678,15.018829693794638,16.573592525883466
2021-01-15 06:00:00+00:00,2021-01-16 18:00:00+00:00,2.285071009634617,17.238217488357947,20.76591197401072
2021-01-15 12:00:00+00:00,2021-01-16 19:00:00+00:00,0.0,19.572470491152465,11.582105013885347
2021-01-15 12:00:00+00:00,2021-01-16 20:00:00+00:00,0.034467806080619535,15.043532931810349,7.911119602445257
2021-01-15 12:00:00+00:00,2021-01-16 21:00:00+00:00,0.034467806080619535,7.647311285556935,4.510023161345933
2021-01-15 12:00:00+00:00,2021-01-16 22:00:00+00:00,0.034467806080619535,1.995219271042038,0.18971625985502527
2021-01-15 12:00:00+00:00,2021-01-16 23:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 00:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 01:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 02:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 03:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 04:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 05:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 06:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 07:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 08:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 09:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 10:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 11:00:00+00:00,0.0,0.0,0.0
2021-01-16 06:00:00+00:00,2021-01-17 12:00:00+00:00,0.0,2.709961153958346,2.33707637449378
2021-01-16 06:00:00+00:00,2021-01-17 13:00:00+00:00,0.0,7.863232172196369,6.4376288313116
2021-01-16 06:00:00+00:00,2021-01-17 14:00:00+00:00,0.0,15.191846009467783,12.270880125082874
2021-01-16 06:00:00+00:00,2021-01-17 15:00:00+00:00,0.0,19.37923330931004,14.898780284243225
2021-01-16 06:00:00+00:00,2021-01-17 16:00:00+00:00,0.0,18.08373697038817,16.549192906955348
2021-01-16 06:00:00+00:00,2021-01-17 17:00:00+00:00,0.0,16.462133053849094,15.252835936955954
2021-01-16 06:00:00+00:00,2021-01-17 18:00:00+00:00,0.0,14.347176900072736,15.431789104952733
2021-01-16 12:00:00+00:00,2021-01-17 19:00:00+00:00,0.0,18.482950756676264,10.2169282396281
2021-01-16 12:00:00+00:00,2021-01-17 20:00:00+00:00,0.006184408759990638,13.276448160809082,8.363247814276038
2021-01-16 12:00:00+00:00,2021-01-17 21:00:00+00:00,0.006184408759990638,5.753898632273518,3.1587340997126425
2021-01-16 12:00:00+00:00,2021-01-17 22:00:00+00:00,0.006184408759990638,0.9544809896915732,1.551962321190638
2021-01-16 12:00:00+00:00,2021-01-17 23:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 00:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 01:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 02:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 03:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 04:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 05:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 06:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 07:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 08:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 09:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 10:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 11:00:00+00:00,0.0,0.0,0.0
2021-01-17 06:00:00+00:00,2021-01-18 12:00:00+00:00,0.7772275008176793,2.6397382408457997,2.2794208727906873
2021-01-17 06:00:00+00:00,2021-01-18 13:00:00+00:00,2.849249215144796,7.790084760950831,6.343046120162852
2021-01-17 06:00:00+00:00,2021-01-18 14:00:00+00:00,4.439558395461785,14.976217147898524,11.910904125630191
2021-01-17 06:00:00+00:00,2021-01-18 15:00:00+00:00,5.437883145464479,20.136356736615735,16.37177359334685
2021-01-17 06:00:00+00:00,2021-01-18 16:00:00+00:00,5.3808690530830745,22.744108010162005,19.361570504287865
2021-01-17 06:00:00+00:00,2021-01-18 17:00:00+00:00,5.760960452905164,22.676343205800368,17.099268520488916
2021-01-17 06:00:00+00:00,2021-01-18 18:00:00+00:00,5.978112303127186,22.314698064356037,15.538467269972356
2021-01-17 12:00:00+00:00,2021-01-18 19:00:00+00:00,3.109741971424893,6.650266304284299,7.822275179230662
2021-01-17 12:00:00+00:00,2021-01-18 20:00:00+00:00,2.193402341464115,5.1706708590994905,6.369129801407649
2021-01-17 12:00:00+00:00,2021-01-18 21:00:00+00:00,1.2322542394950444,2.887647780870919,4.907816256796588
2021-01-17 12:00:00+00:00,2021-01-18 22:00:00+00:00,0.12024102718085279,0.7371599895766244,1.1542796819205414
2021-01-17 12:00:00+00:00,2021-01-18 23:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 00:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 01:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 02:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 03:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 04:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 05:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 06:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 07:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 08:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 09:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 10:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 11:00:00+00:00,0.0,0.0,0.0
2021-01-18 06:00:00+00:00,2021-01-19 12:00:00+00:00,0.0,1.7392117734176613,2.1488496924550433
2021-01-18 06:00:00+00:00,2021-01-19 13:00:00+00:00,0.08384918857512529,6.872364425831363,6.173222288483651
2021-01-18 06:00:00+00:00,2021-01-19 14:00:00+00:00,2.626583057396701,13.987160096488715,11.799423103775993
2021-01-18 06:00:00+00:00,2021-01-19 15:00:00+00:00,2.96843729042898,20.050813761897885,16.417510616084467
2021-01-18 06:00:00+00:00,2021-01-19 16:00:00+00:00,3.867304240271137,19.243311824411872,18.472539172365746
2021-01-18 06:00:00+00:00,2021-01-19 17:00:00+00:00,4.814403102899137,12.93086746589549,14.965568806469221
2021-01-18 06:00:00+00:00,2021-01-19 18:00:00+00:00,6.708823304800287,7.692003040602989,12.297947402558556
2021-01-18 12:00:00+00:00,2021-01-19 19:00:00+00:00,0.7651669535218251,3.783284325778704,3.9966644731464367
2021-01-18 12:00:00+00:00,2021-01-19 20:00:00+00:00,1.2564559446489905,3.755866324062539,3.9648787492231343
2021-01-18 12:00:00+00:00,2021-01-19 21:00:00+00:00,1.070334920448243,2.6381368312199043,1.9777229393096813
2021-01-18 12:00:00+00:00,2021-01-19 22:00:00+00:00,0.7463446423011071,1.2336767735434029,1.30043576712551
2021-01-18 12:00:00+00:00,2021-01-19 23:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 00:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 01:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 02:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 03:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 04:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 05:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 06:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 07:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 08:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 09:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 10:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 11:00:00+00:00,0.0,0.0,0.0
2021-01-19 06:00:00+00:00,2021-01-20 12:00:00+00:00,0.009857828381633885,1.0540624643388758,0.8484486775686758
2021-01-19 06:00:00+00:00,2021-01-20 13:00:00+00:00,1.5339238619743956,3.314882141810859,2.6697803430465967
2021-01-19 06:00:00+00:00,2021-01-20 14:00:00+00:00,2.0419510678728834,5.1382033985971844,4.289674711743928
2021-01-19 06:00:00+00:00,2021-01-20 15:00:00+00:00,3.8972069993544682,6.495147924670962,6.048344573252865
2021-01-19 06:00:00+00:00,2021-01-20 16:00:00+00:00,3.593194460116647,9.351477849606882,5.198558092063691
2021-01-19 06:00:00+00:00,2021-01-20 17:00:00+00:00,5.765111388243248,10.274979037316477,6.711424319086532
2021-01-19 06:00:00+00:00,2021-01-20 18:00:00+00:00,5.849996442570044,11.795958070355736,6.156458670013379
2021-01-19 12:00:00+00:00,2021-01-20 19:00:00+00:00,11.129660211045769,4.98029816387741,4.477229879975036
2021-01-19 12:00:00+00:00,2021-01-20 20:00:00+00:00,8.696319454550833,4.616964592232407,5.559607864961545
2021-01-19 12:00:00+00:00,2021-01-20 21:00:00+00:00,4.596805936288174,4.219815641357226,4.79253517491676
2021-01-19 12:00:00+00:00,2021-01-20 22:00:00+00:00,1.2765459805203216,1.2967658163141342,2.574787944978188
2021-01-19 12:00:00+00:00,2021-01-20 23:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 00:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 01:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 02:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 03:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 04:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 05:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 06:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 07:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 08:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 09:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 10:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 11:00:00+00:00,0.0,0.0,0.0
2021-01-20 06:00:00+00:00,2021-01-21 12:00:00+00:00,0.06924035512378042,0.6840597616699645,0.15721003996495955
2021-01-20 06:00:00+00:00,2021-01-21 13:00:00+00:00,0.4492119457199189,2.1946220151263547,2.4593365061974755
2021-01-20 06:00:00+00:00,2021-01-21 14:00:00+00:00,1.1976856275883538,6.008611628666721,5.25473553203394
2021-01-20 06:00:00+00:00,2021-01-21 15:00:00+00:00,1.8182259900344648,9.623419903244567,7.335325631024214
2021-01-20 06:00:00+00:00,2021-01-21 16:00:00+00:00,1.713550758640422,9.809613169511993,7.044032467470814
2021-01-20 06:00:00+00:00,2021-01-21 17:00:00+00:00,1.0449088548062346,7.986601649358781,6.561696756025054
2021-01-20 06:00:00+00:00,2021-01-21 18:00:00+00:00,0.5326922058545149,5.531600419666455,6.48584492560473
2021-01-20 12:00:00+00:00,2021-01-21 19:00:00+00:00,1.160158397388896,14.878685013511678,9.750212453490263
2021-01-20 12:00:00+00:00,2021-01-21 20:00:00+00:00,0.9128213863149405,12.474554725226758,8.872597248796152
2021-01-20 12:00:00+00:00,2021-01-21 21:00:00+00:00,0.5529913168626867,6.606841592760428,5.350965463969381
2021-01-20 12:00:00+00:00,2021-01-21 22:00:00+00:00,0.1393824547223431,2.555431382885639,2.3724556131359775
2021-01-20 12:00:00+00:00,2021-01-21 23:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 00:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 01:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 02:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 03:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 04:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 05:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 06:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 07:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 08:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 09:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 10:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 11:00:00+00:00,0.0,0.0,0.0
2021-01-21 06:00:00+00:00,2021-01-22 12:00:00+00:00,0.14224595643062252,2.8166396815852437,2.4202966367336445
2021-01-21 06:00:00+00:00,2021-01-22 13:00:00+00:00,1.643943773978517,8.053957089772739,6.54780672043568
2021-01-21 06:00:00+00:00,2021-01-22 14:00:00+00:00,1.859116121333986,15.399233246039378,12.396822644340494
2021-01-21 06:00:00+00:00,2021-01-22 15:00:00+00:00,4.914590526732593,19.950271490353213,16.53096617356562
2021-01-21 06:00:00+00:00,2021-01-22 16:00:00+00:00,5.981633100250659,20.60903368180826,17.407130344635164
2021-01-21 06:00:00+00:00,2021-01-22 17:00:00+00:00,5.766460752895189,20.98207996533018,18.22405984896517
2021-01-21 06:00:00+00:00,2021-01-22 18:00:00+00:00,3.853110586598941,20.42160305914665,17.504429524509597
2021-01-21 12:00:00+00:00,2021-01-22 19:00:00+00:00,6.911305498218152,19.363542338578252,16.473611269447105
2021-01-21 12:00:00+00:00,2021-01-22 20:00:00+00:00,5.1780286983039305,14.479935667256912,12.305361734423135
2021-01-21 12:00:00+00:00,2021-01-22 21:00:00+00:00,1.0691148473416245,7.61931062082014,6.3066109470964085
2021-01-21 12:00:00+00:00,2021-01-22 22:00:00+00:00,0.5704916994918293,1.5709074415380784,1.3229542214583994
2021-01-21 12:00:00+00:00,2021-01-22 23:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 00:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 01:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 02:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 03:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 04:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 05:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 06:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 07:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 08:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 09:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 10:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 11:00:00+00:00,0.0,0.0,0.0
2021-01-22 06:00:00+00:00,2021-01-23 12:00:00+00:00,0.5156208867325697,0.5131828980355407,0.13362451000317233
