Issue_time,Forecast_time,solar_323809,solar_323808,solar_323811,solar_323810,solar_323812,solar_323813,solar_323691,solar_323806,solar_323752
2023-07-22 06:00:00+00:00,2023-07-23 00:00:00+00:00,0.21141011343434218,0.2320591046212694,0.1603542294345522,0.16049860536498842,0.1647501613018715,0.17266954013351904,0.006592008820663783,0.008332178556536882,0.10312281983127003
2023-07-22 06:00:00+00:00,2023-07-23 01:00:00+00:00,0.1409400756228948,0.15470606974751294,0.10690281962303479,0.10699907024332561,0.10983344086791434,0.11511302675567936,0.004394672547109189,0.005554785704357921,0.06874854655418002
2023-07-22 06:00:00+00:00,2023-07-23 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-22 06:00:00+00:00,2023-07-23 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-22 06:00:00+00:00,2023-07-23 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-22 06:00:00+00:00,2023-07-23 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-22 06:00:00+00:00,2023-07-23 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-22 06:00:00+00:00,2023-07-23 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-22 06:00:00+00:00,2023-07-23 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-22 06:00:00+00:00,2023-07-23 09:00:00+00:00,0.022765478127771393,0.028181354700617892,0.11489415603116142,0.11493640370390501,0.030664402385096084,0.029924439818459336,0.047823292598301925,0.10650708258698795,0.04067074886660075
2023-07-22 06:00:00+00:00,2023-07-23 10:00:00+00:00,0.29616977456178817,0.2298650280840605,0.3772534554778238,0.3782092573124522,0.3251686576293626,0.3196647691494498,0.3976866804407225,0.4091246083619254,0.3249704858868158
2023-07-22 06:00:00+00:00,2023-07-23 11:00:00+00:00,1.4888179653329408,1.4329649923777739,1.726887931291347,1.7285069312867265,1.6421671120377468,1.5895970624715983,2.637589489679945,2.01031947165345,2.0837260067368324
2023-07-22 06:00:00+00:00,2023-07-23 12:00:00+00:00,3.8140004741609204,3.7823954538547775,4.244454994172743,4.2464523148669,4.135585733054062,4.137029725119849,6.573931231705658,4.826979366648848,5.2906308423414
2023-07-22 06:00:00+00:00,2023-07-23 13:00:00+00:00,7.039693646578968,7.159790220982991,7.864041424956582,7.865460293117812,7.458623442077783,7.410104409540222,11.83493896013488,8.510970713412009,9.461088633964568
2023-07-22 06:00:00+00:00,2023-07-23 14:00:00+00:00,10.143159313081197,10.495677369664,10.997436939758108,10.998459276050667,10.721956417190261,10.806569981742783,16.322549397798323,11.792494437138567,12.854201960324227
2023-07-22 06:00:00+00:00,2023-07-23 15:00:00+00:00,11.982714527648483,12.821998718866924,13.2976511608572,13.298523684319242,13.08690445577779,13.022602491142983,19.305442553430577,13.878493801135884,15.08971101575886
2023-07-22 06:00:00+00:00,2023-07-23 16:00:00+00:00,13.574313015997221,14.332750977449003,14.443624083164119,14.444428106784835,14.388275471972072,14.557602854800775,21.388778240313314,15.632254443902516,16.719819290190916
2023-07-22 06:00:00+00:00,2023-07-23 17:00:00+00:00,14.380185010877227,14.657031429057144,15.181903531748466,15.182729980432974,14.542951551142556,14.342324312436544,21.633330678366775,15.802354657305825,17.22106675292515
2023-07-22 06:00:00+00:00,2023-07-23 18:00:00+00:00,15.289022714031283,14.929647395514897,15.373842137605225,15.374675677320482,14.480880733730427,14.32340205085445,21.999408732165755,16.189782473589183,17.60697316952902
2023-07-22 12:00:00+00:00,2023-07-23 19:00:00+00:00,12.920642004713937,12.435381224451438,12.16362365588165,12.163825593291289,12.01531810491875,12.147878832286258,14.980623182710039,11.947281771821885,12.457823191920289
2023-07-22 12:00:00+00:00,2023-07-23 20:00:00+00:00,11.47453295655734,11.122846419937012,10.65716445003658,10.656993674794053,10.736619684240212,10.752868056113982,13.456018675526268,10.658769493376283,11.151213446573706
2023-07-22 12:00:00+00:00,2023-07-23 21:00:00+00:00,8.33846738370643,8.060359342264922,7.6036312643188415,7.602475742669921,7.78888297885203,7.766202271449259,9.721414670733251,7.456252688513946,7.704266283762123
2023-07-22 12:00:00+00:00,2023-07-23 22:00:00+00:00,4.814942424991843,4.8095101135586695,4.275320233417594,4.272963952828868,4.4793929609012055,4.372888894489452,5.944074348861316,4.480734262045021,4.735866594080921
2023-07-22 12:00:00+00:00,2023-07-23 23:00:00+00:00,2.931256207365691,2.9653767648839233,2.5908573309531713,2.5877810103435106,2.6294780199102403,2.5779100898494636,3.71270669271261,2.6802289248249913,2.834802913181109
2023-07-23 06:00:00+00:00,2023-07-24 00:00:00+00:00,0.2034507249651691,0.22399703436409085,0.15743508938142606,0.1575399009562546,0.1519110987084681,0.1628622882456796,0.07530981212730754,0.048654732626030345,0.07495021855414888
2023-07-23 06:00:00+00:00,2023-07-24 01:00:00+00:00,0.13563381664344606,0.14933135624272723,0.10495672625428404,0.10502660063750308,0.10127406580564541,0.10857485883045308,0.050206541418205027,0.03243648841735356,0.04996681236943259
2023-07-23 06:00:00+00:00,2023-07-24 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-23 06:00:00+00:00,2023-07-24 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-23 06:00:00+00:00,2023-07-24 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-23 06:00:00+00:00,2023-07-24 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-23 06:00:00+00:00,2023-07-24 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-23 06:00:00+00:00,2023-07-24 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-23 06:00:00+00:00,2023-07-24 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-23 06:00:00+00:00,2023-07-24 09:00:00+00:00,0.022765478127771393,0.028181354700617892,0.10090612403464476,0.10093939511461324,0.030664402385096084,0.029924439818459336,0.047823292598301925,0.038080621598151114,0.04067074886660075
2023-07-23 06:00:00+00:00,2023-07-24 10:00:00+00:00,0.3244211031696657,0.2705570894522892,0.4127046240468957,0.41366420623943895,0.3802188698189744,0.3603031088506812,0.49109280472685607,0.3878886843159026,0.4162375208628604
2023-07-23 06:00:00+00:00,2023-07-24 11:00:00+00:00,1.4818635881966948,1.4383305241932316,1.6909130957029834,1.692625725169566,1.655395146314305,1.5785592895358127,2.64571539290607,1.9119601160644082,2.112493417542647
2023-07-23 06:00:00+00:00,2023-07-24 12:00:00+00:00,3.681969031248872,3.6636360987427135,4.1088829063235695,4.110955769050118,4.0882903180130095,4.047789712353319,6.251451651733325,4.5421920635404565,5.046445722344998
2023-07-23 06:00:00+00:00,2023-07-24 13:00:00+00:00,6.102589700645631,3.779395759539613,7.484957688181734,7.486382086199044,7.246627366843563,7.164070356627299,11.152198873171153,7.9489401194477205,8.85382082721923
2023-07-23 06:00:00+00:00,2023-07-24 14:00:00+00:00,9.047262144439914,6.9574906937207075,10.526490312551237,10.527387830599604,10.376278302459651,10.408285868175616,15.131056317444147,10.95030297554794,11.829528989537733
2023-07-23 06:00:00+00:00,2023-07-24 15:00:00+00:00,9.20563564128854,6.872519193331915,12.729724781707427,12.730474888724919,12.57678599971486,12.506750709717258,17.986304754653286,12.342666898099806,13.889780430760753
2023-07-23 06:00:00+00:00,2023-07-24 16:00:00+00:00,8.83580573683397,8.565629511671744,13.842416195516021,13.843157629309884,13.808459040007415,13.941689698172672,19.860415914490407,13.972003713931846,15.493451643912108
2023-07-23 06:00:00+00:00,2023-07-24 17:00:00+00:00,5.569959612284823,8.07349335126919,14.31187296305771,14.312686184359634,12.00753844697033,13.326548776694182,20.243160356875094,14.250136127929643,16.144599130013507
2023-07-23 06:00:00+00:00,2023-07-24 18:00:00+00:00,4.783072791384373,8.857466883611826,14.384643838869435,14.385494530858734,11.01520676344698,13.093393608774864,20.601528552360598,15.284189454455365,16.664586952682303
2023-07-23 12:00:00+00:00,2023-07-24 19:00:00+00:00,6.362133975399178,9.685732964316141,4.244142383768648,4.244149641065829,5.179870945215244,5.070888506619289,15.900497484562623,12.16248577885332,12.765499163327156
2023-07-23 12:00:00+00:00,2023-07-24 20:00:00+00:00,4.750067838360175,7.676802688348212,2.911481891473367,2.9114404677422505,5.268033922618738,5.4555585422201425,14.209540327048066,10.832351174691686,11.371842210212899
2023-07-23 12:00:00+00:00,2023-07-24 21:00:00+00:00,1.4291187905107983,3.972153013372449,0.13136126935383144,0.1313089226332247,2.4791402267478904,3.0166943415594374,10.546375847822958,7.723783709789348,8.278222058556002
2023-07-23 12:00:00+00:00,2023-07-24 22:00:00+00:00,1.0054250150104524,1.9239569492670519,0.08205363562760197,0.08200737369836464,2.324684145289756,2.0749662044739496,6.085182072276641,4.514682925084201,4.747304268045117
2023-07-23 12:00:00+00:00,2023-07-24 23:00:00+00:00,0.7451697403745943,1.0564643556944004,0.0,0.0,0.7648462792217718,0.0,3.713960102405487,2.6859834044420916,2.8286922500754823
2023-07-24 06:00:00+00:00,2023-07-25 00:00:00+00:00,0.1982251282902171,0.2228580063241345,0.017572879267084507,0.017572453573577784,0.0,0.0755126567216173,0.05288387724128807,0.031443319460569406,0.05332518452219176
2023-07-24 06:00:00+00:00,2023-07-25 01:00:00+00:00,0.1321500855268114,0.14857200421608965,0.011715252844723004,0.011714969049051857,0.0,0.05034177114774487,0.03525591816085871,0.020962212973712938,0.03555012301479451
2023-07-24 06:00:00+00:00,2023-07-25 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-24 06:00:00+00:00,2023-07-25 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-24 06:00:00+00:00,2023-07-25 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-24 06:00:00+00:00,2023-07-25 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-24 06:00:00+00:00,2023-07-25 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-24 06:00:00+00:00,2023-07-25 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-24 06:00:00+00:00,2023-07-25 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-24 06:00:00+00:00,2023-07-25 09:00:00+00:00,0.022765478127771393,0.028181354700617892,0.09059360151378605,0.09062025479730472,0.030664402385096084,0.029924439818459336,0.047823292598301925,0.038080621598151114,0.04067074886660075
2023-07-24 06:00:00+00:00,2023-07-25 10:00:00+00:00,0.3226796954438975,0.2657993313252648,0.4005709810461504,0.4015160963355728,0.3742663624172271,0.3550083309625087,0.47508930327240684,0.3832312318178828,0.38492261686817014
2023-07-24 06:00:00+00:00,2023-07-25 11:00:00+00:00,1.4856061234460132,1.4411138522019102,1.6842875498805017,1.685982318629837,1.6562565113365484,1.5841325718826382,2.624334474319675,1.9032284547551253,2.078747595366668
2023-07-24 06:00:00+00:00,2023-07-25 12:00:00+00:00,3.712961682289469,3.7085871310748204,4.136131881093539,4.138194961147374,4.092676960666929,4.0598103734249085,6.380067872291224,4.609331405551978,5.1077078573828585
2023-07-24 06:00:00+00:00,2023-07-25 13:00:00+00:00,6.7683252773369205,6.949900468826466,7.563722942020135,7.565149231604143,7.283222884909859,7.210581366618613,11.313011550564497,7.886770833762957,9.038802696202094
2023-07-24 06:00:00+00:00,2023-07-25 14:00:00+00:00,9.743808897759344,10.120485419385824,10.641464702520567,10.642372233660781,10.41528170685766,10.428550307805741,15.451061232242523,10.97875088127436,12.149624230293119
2023-07-24 06:00:00+00:00,2023-07-25 15:00:00+00:00,11.439081709540545,12.288297406761648,12.867770258482553,12.868533106535644,12.678268169195752,12.5841517634192,18.19967586622587,12.891688735609103,14.157841283144505
2023-07-24 06:00:00+00:00,2023-07-25 16:00:00+00:00,11.859947583601679,13.34872705981656,13.9805096044227,13.981267217596548,13.94314560559951,14.083696279654772,20.11210436455241,14.629541597556972,13.971772631232525
2023-07-24 06:00:00+00:00,2023-07-25 17:00:00+00:00,11.736579383929394,12.96741223054539,14.669705680439812,14.670554558889256,14.160121266056038,14.304918636675325,19.97087783170482,14.815028950949213,12.139649768330102
2023-07-24 06:00:00+00:00,2023-07-25 18:00:00+00:00,11.686778302765447,12.755918414394056,14.851443287626505,14.852341183049326,14.145074928003705,14.465572409551704,20.128059760727435,15.236861286329198,10.592702556893885
2023-07-24 12:00:00+00:00,2023-07-25 19:00:00+00:00,10.368846301624693,10.96636760449843,10.114365861117166,10.114644730963704,11.1126997426593,11.075436298383732,14.965371907414081,11.801730844983869,9.444352110640073
2023-07-24 12:00:00+00:00,2023-07-25 20:00:00+00:00,8.779550418954733,9.581670154394331,8.315302424961066,8.315376127916734,8.982099422234999,9.387672600816272,13.592653967076409,10.583914759258496,9.131970630121181
2023-07-24 12:00:00+00:00,2023-07-25 21:00:00+00:00,6.998205011594142,7.295219036067912,5.1848618761482745,5.1842832307101965,5.961300396325885,6.5909965142551945,8.791504207598209,7.257141516861618,5.0341497888926305
2023-07-24 12:00:00+00:00,2023-07-25 22:00:00+00:00,3.7487625667257087,4.20868735158682,3.127976526641684,3.127578020133981,3.0950232656997603,3.8291070431899357,5.743615605304464,4.320576213281252,3.7230373898237823
2023-07-24 12:00:00+00:00,2023-07-25 23:00:00+00:00,2.8226645232811585,2.9068934002871627,2.3333770136380947,2.3329475692895727,2.2820855078564426,2.7375879619442287,3.191814364756164,2.4067230260180033,1.3309522501939757
2023-07-25 06:00:00+00:00,2023-07-26 00:00:00+00:00,0.187901026758318,0.21635433051260314,0.1296799514773094,0.12972440997013376,0.1338324420350699,0.14793201926054916,0.049979885012728535,0.014154825870127383,0.024647008637353335
2023-07-25 06:00:00+00:00,2023-07-26 01:00:00+00:00,0.125267351172212,0.14423622034173542,0.08645330098487293,0.08648293998008917,0.08922162802337992,0.09862134617369944,0.033319923341819026,0.009436550580084921,0.01643133909156889
2023-07-25 06:00:00+00:00,2023-07-26 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-25 06:00:00+00:00,2023-07-26 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-25 06:00:00+00:00,2023-07-26 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-25 06:00:00+00:00,2023-07-26 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-25 06:00:00+00:00,2023-07-26 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-25 06:00:00+00:00,2023-07-26 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-25 06:00:00+00:00,2023-07-26 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-25 06:00:00+00:00,2023-07-26 09:00:00+00:00,0.022765478127771393,0.028181354700617892,0.033659911004857296,0.03365003228918271,0.030664402385096084,0.029924439818459336,0.047823292598301925,0.038080621598151114,0.04067074886660075
2023-07-25 06:00:00+00:00,2023-07-26 10:00:00+00:00,0.3069877950308628,0.24797374083863247,0.34299414088423874,0.3438869696349947,0.3571512595165054,0.3442579662960588,0.5015192126746754,0.40041067780597794,0.4089819970755852
2023-07-25 06:00:00+00:00,2023-07-26 11:00:00+00:00,1.4711363648785454,1.4255236356842913,1.6227868420467437,1.624408007528076,1.6370303928364756,1.5695904364673596,2.6499611488652945,1.9191164475105094,2.1018444112866805
2023-07-25 06:00:00+00:00,2023-07-26 12:00:00+00:00,3.7230106272168144,3.7287138545396856,4.127683094419769,4.1297066483726805,4.0839611766674535,4.055547715205439,6.4154205972998275,4.624766112062716,5.157896161768175
2023-07-25 06:00:00+00:00,2023-07-26 13:00:00+00:00,6.880968798965433,7.050675043501857,7.54776056927606,7.549167382465202,7.292987686911652,7.220070785872296,11.348346887828825,8.060668655429575,9.037119804855605
2023-07-25 06:00:00+00:00,2023-07-26 14:00:00+00:00,9.959218279856982,10.34338053733022,10.652133480276998,10.653056692632704,10.479863222245735,10.537125669207038,15.48460419875884,11.223509203482442,12.229138521771434
2023-07-25 06:00:00+00:00,2023-07-26 15:00:00+00:00,12.42953184375279,12.657225978834271,12.896572051839302,12.89736278655833,12.773790971802372,12.72031453220418,18.29836341105374,13.199777334172248,14.278543193370568
2023-07-25 06:00:00+00:00,2023-07-26 16:00:00+00:00,14.065996160656594,14.216352133377045,14.0302443248725,14.031028726368262,14.086404022127951,14.258449076157982,20.263690721791445,14.878772731496591,15.880455804346957
2023-07-25 06:00:00+00:00,2023-07-26 17:00:00+00:00,14.830160504115653,14.436748902407757,14.703723617461648,14.704584304091847,14.30690212255981,14.414859468061051,20.650503974420783,15.033907390067208,16.380105784414997
2023-07-25 06:00:00+00:00,2023-07-26 18:00:00+00:00,15.127810799630709,14.687297831021539,14.881093323782192,14.881994305548655,14.303068780180649,14.573683329761053,21.035193031639572,15.470863459840563,16.85096792020165
2023-07-25 12:00:00+00:00,2023-07-26 19:00:00+00:00,12.522686494187315,11.848229103196196,11.749825240971548,11.750166272825197,11.627552213879587,11.72286066402776,17.135194338971882,10.933975337443451,13.19858458098052
2023-07-25 12:00:00+00:00,2023-07-26 20:00:00+00:00,10.671270097807286,10.610659080827912,10.256653992373478,10.256600370271167,10.31007300960758,10.33988304337963,15.033156272062918,9.997419043637576,11.656391119749161
2023-07-25 12:00:00+00:00,2023-07-26 21:00:00+00:00,7.484166860947988,7.70966641915377,7.284700097513938,7.283599746470696,7.437729823011167,7.388413591053468,10.646100546822577,7.682738733634925,8.322736265620735
2023-07-25 12:00:00+00:00,2023-07-26 22:00:00+00:00,4.20637794349918,4.660970758474778,4.122378919738579,4.120114139861468,4.2902448141837235,4.210433596515121,6.047490473133631,4.468966172832842,4.720213124828508
2023-07-25 12:00:00+00:00,2023-07-26 23:00:00+00:00,2.8253482627251576,2.9236966196664964,2.548412632019201,2.5454369272106483,2.5978099207438046,2.5286864937309983,3.6566956405779516,2.64129603123635,2.7943175885995393
2023-07-26 06:00:00+00:00,2023-07-27 00:00:00+00:00,0.17964541488216013,0.20524786418793892,0.11769265298374555,0.11773231171565064,0.13272664877056536,0.14698154775735667,0.026085170613550812,0.01097998832781541,0.032294245765048704
2023-07-26 06:00:00+00:00,2023-07-27 01:00:00+00:00,0.11976360992144008,0.13683190945862594,0.07846176865583036,0.07848820781043377,0.08848443251371024,0.09798769850490445,0.017390113742367208,0.007319992218543607,0.021529497176699136
2023-07-26 06:00:00+00:00,2023-07-27 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26 06:00:00+00:00,2023-07-27 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26 06:00:00+00:00,2023-07-27 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26 06:00:00+00:00,2023-07-27 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26 06:00:00+00:00,2023-07-27 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26 06:00:00+00:00,2023-07-27 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26 06:00:00+00:00,2023-07-27 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26 06:00:00+00:00,2023-07-27 09:00:00+00:00,0.022765478127771393,0.028181354700617892,0.033659911004857296,0.03365003228918271,0.030664402385096084,0.029924439818459336,0.047823292598301925,0.038080621598151114,0.04067074886660075
2023-07-26 06:00:00+00:00,2023-07-27 10:00:00+00:00,0.32989451174727,0.07313968278252776,0.4297980738737221,0.43028033783034575,0.47558327874368694,0.43442180873426056,0.5054772903832265,0.3912108109601046,0.4085455936413102
2023-07-26 06:00:00+00:00,2023-07-27 11:00:00+00:00,0.32989451174727,0.9543445370700144,0.8185491489197482,0.8188328907390927,1.013347219269961,0.7223565922073517,2.4867798204656655,1.7295232346061713,1.867905303221793
2023-07-26 06:00:00+00:00,2023-07-27 12:00:00+00:00,0.30712903361949867,1.0475514597611306,1.3456933526097508,1.3459961112733438,2.337540572335026,1.460015116309715,4.600553438388311,4.120759135813838,4.138812263173794
2023-07-26 06:00:00+00:00,2023-07-27 13:00:00+00:00,1.6086002386766092,4.261500846349942,0.9495551897408859,0.9493658057321808,3.3210731599310397,2.285781201040807,7.830459072412059,6.7771925300767215,5.693250363024561
2023-07-26 06:00:00+00:00,2023-07-27 14:00:00+00:00,4.426593205241851,6.034416628476214,2.247296728380903,2.2473126871366067,5.300434252019187,3.559308075114014,6.408932670453512,8.005264642569193,6.920898280110052
2023-07-26 06:00:00+00:00,2023-07-27 15:00:00+00:00,8.387051670846752,9.061906578392291,6.234421658922307,6.23464481814545,4.276009208676258,3.2598241072904006,9.085721015229298,9.491398246044385,4.697089456182085
