Issue_time,Forecast_time,solar_323809,solar_323811,solar_323812,solar_323691,solar_323806,solar_323752
2022-07-26 06:00:00+00:00,2022-07-27 14:00:00+00:00,9.739134776856377,10.751605604551946,10.527767343168613,15.659027930959638,11.34792473537766,12.055013181965322
2022-07-26 06:00:00+00:00,2022-07-27 15:00:00+00:00,12.215576583438853,13.032875153027959,12.786228215005815,18.47280284613394,13.321780777234446,14.128690313563764
2022-07-26 06:00:00+00:00,2022-07-27 16:00:00+00:00,13.627260123180571,13.956543026999748,13.995396382027572,20.30266030687098,14.962822154564181,15.627729783501016
2022-07-26 06:00:00+00:00,2022-07-27 17:00:00+00:00,12.081256951176442,14.73316620283535,13.900333512019605,20.341829120858232,15.09709100689785,16.221847440955084
2022-07-26 06:00:00+00:00,2022-07-27 18:00:00+00:00,11.10726291531202,14.756085056984048,13.740515220227143,20.53560083069666,15.48356496231207,16.72948567867105
2022-07-26 12:00:00+00:00,2022-07-27 19:00:00+00:00,11.989954841071619,11.700196907805493,11.420535472351919,16.069210208382383,11.01313308029559,11.199680762576271
2022-07-26 12:00:00+00:00,2022-07-27 20:00:00+00:00,10.755699907915428,10.237998305831438,10.197180486484749,13.917389695696512,9.905715478138283,10.26409997886293
2022-07-26 12:00:00+00:00,2022-07-27 21:00:00+00:00,7.7727514222831475,7.159336546845702,7.261728463905924,10.046814179420865,7.44139234319731,7.635107446121492
2022-07-26 12:00:00+00:00,2022-07-27 22:00:00+00:00,4.691908804232981,4.137522325897792,4.247568175761033,5.6876097166063175,4.292934132287917,4.671183201856589
2022-07-26 12:00:00+00:00,2022-07-27 23:00:00+00:00,2.894268185547947,2.5494829379050263,2.4961170062663434,3.7245402397470917,2.5939610615200417,2.81030559706676
2022-07-27 06:00:00+00:00,2022-07-28 00:00:00+00:00,0.165950892283426,0.11044949568503205,0.13079709480879512,0.009020336101511997,0.0,0.016857628213971465
2022-07-27 06:00:00+00:00,2022-07-28 01:00:00+00:00,0.11063392818895067,0.07363299712335471,0.08719806320586342,0.006013557401007998,0.0,0.01123841880931431
2022-07-27 06:00:00+00:00,2022-07-28 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-27 06:00:00+00:00,2022-07-28 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-27 06:00:00+00:00,2022-07-28 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-27 06:00:00+00:00,2022-07-28 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-27 06:00:00+00:00,2022-07-28 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-27 06:00:00+00:00,2022-07-28 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-27 06:00:00+00:00,2022-07-28 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-27 06:00:00+00:00,2022-07-28 09:00:00+00:00,0.022765478127771393,0.033659911004857296,0.030664402385096084,0.047823292598301925,0.038080621598151114,0.04067074886660075
2022-07-27 06:00:00+00:00,2022-07-28 10:00:00+00:00,0.03802049757388062,0.3488724467875459,0.37399396076292746,0.2892778699302176,0.33933663441247336,0.28662775531701656
2022-07-27 06:00:00+00:00,2022-07-28 11:00:00+00:00,0.7742996389605272,1.5985349858952989,1.6431581379085054,1.8717059869985888,0.33933663441247336,0.28662775531701656
2022-07-27 06:00:00+00:00,2022-07-28 12:00:00+00:00,3.038546850173123,4.0644972578232315,4.067926581031403,4.140349105623386,0.3012560128143223,2.250667824816084
2022-07-27 06:00:00+00:00,2022-07-28 13:00:00+00:00,5.87533904969811,7.386322832440768,7.217720058830512,8.980619935458204,3.488759940318706,5.62761686458052
2022-07-27 06:00:00+00:00,2022-07-28 14:00:00+00:00,8.635888928376096,10.384592941536692,10.357575607593402,11.095628076226193,7.705459819691437,10.066813848589641
2022-07-27 06:00:00+00:00,2022-07-28 15:00:00+00:00,10.884361053450656,11.475525885017097,12.528265597101168,12.405906987649047,10.056780957443152,8.359781422953251
2022-07-27 06:00:00+00:00,2022-07-28 16:00:00+00:00,11.735325480018899,11.189796138021302,13.736392931535045,10.768679510914515,10.194064957120316,9.492068264808829
2022-07-27 06:00:00+00:00,2022-07-28 17:00:00+00:00,11.675021000117075,10.67580358416941,12.952080264254379,13.520468278019726,10.730959224799747,7.491765884209973
2022-07-27 06:00:00+00:00,2022-07-28 18:00:00+00:00,10.709304278553223,10.627872686634323,12.48893614385793,14.840584433060659,12.569457130572049,10.791131237221041
2022-07-27 12:00:00+00:00,2022-07-28 19:00:00+00:00,1.5247200432216013,7.083955346675029,8.424763639636573,16.677669422275816,11.786226039619763,12.038675436217645
2022-07-27 12:00:00+00:00,2022-07-28 20:00:00+00:00,1.0247502483954705,4.970838053428177,5.616509093091049,14.654512296230536,10.518820605170822,10.839161911104322
2022-07-27 12:00:00+00:00,2022-07-28 21:00:00+00:00,1.5494490507181098,3.883835399806219,3.8904651049608865,10.378132179280705,7.559665203306935,7.409318907391646
2022-07-27 12:00:00+00:00,2022-07-28 22:00:00+00:00,1.4421315666653847,1.3750098477590076,1.0100149406546308,5.898364041392413,4.379992176840969,4.029376580108496
2022-07-27 12:00:00+00:00,2022-07-28 23:00:00+00:00,2.1507920206264726,1.6902130381712746,1.5150224109819463,3.5434470400186315,2.5779833971249833,1.8239974397239065
2022-07-28 06:00:00+00:00,2022-07-29 00:00:00+00:00,0.16104347956785492,0.0,0.1320657752586997,0.0,0.0,0.009258651918413949
2022-07-28 06:00:00+00:00,2022-07-29 01:00:00+00:00,0.10736231971190328,0.0,0.08804385017246646,0.0,0.0,0.006172434612275966
2022-07-28 06:00:00+00:00,2022-07-29 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-28 06:00:00+00:00,2022-07-29 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-28 06:00:00+00:00,2022-07-29 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-28 06:00:00+00:00,2022-07-29 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-28 06:00:00+00:00,2022-07-29 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-28 06:00:00+00:00,2022-07-29 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-28 06:00:00+00:00,2022-07-29 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-28 06:00:00+00:00,2022-07-29 09:00:00+00:00,0.022765478127771393,0.033659911004857296,0.030664402385096084,0.047823292598301925,0.038080621598151114,0.04067074886660075
2022-07-28 06:00:00+00:00,2022-07-29 10:00:00+00:00,0.2650026477476741,0.2992215432805458,0.31003559198018654,0.41301917702253865,0.3165862410660393,0.33367592795007833
2022-07-28 06:00:00+00:00,2022-07-29 11:00:00+00:00,1.3259427252773064,1.5916364691976224,1.5910597125816255,2.5575455237686184,1.8381140767275597,2.014153048956114
2022-07-28 06:00:00+00:00,2022-07-29 12:00:00+00:00,1.303177247149535,4.1474104612021385,3.7576635283975937,6.29176220248132,4.532661930287113,5.049709563607666
2022-07-28 06:00:00+00:00,2022-07-29 13:00:00+00:00,3.2227319999874773,7.687986988133797,7.0381567572380845,11.23732926332446,8.010110961649827,8.925122230959316
2022-07-28 06:00:00+00:00,2022-07-29 14:00:00+00:00,2.637163443681309,10.54514301414649,8.033229439667698,15.239544348417255,11.04112022293994,11.953299031845285
2022-07-28 06:00:00+00:00,2022-07-29 15:00:00+00:00,5.008476811002446,12.343949196005843,7.459225596677705,17.790228075602915,12.78847324884893,13.640770081998477
2022-07-28 06:00:00+00:00,2022-07-29 16:00:00+00:00,4.629129174056923,12.649443097179203,8.56257820117872,19.475648514648864,14.29441236778568,14.197356258763707
2022-07-28 06:00:00+00:00,2022-07-29 17:00:00+00:00,5.6736692348996565,13.357935046912374,11.039561823795204,16.233208473997042,13.524565138567825,11.795624520012467
2022-07-28 06:00:00+00:00,2022-07-29 18:00:00+00:00,4.95353380136778,13.454542443065472,14.124446172876203,14.850727163250568,13.566875456251697,10.547889309511682
2022-07-28 12:00:00+00:00,2022-07-29 19:00:00+00:00,2.440210504838535,4.842053111681755,5.56132685087838,7.101385864544007,4.731862153664849,5.490185411236013
2022-07-28 12:00:00+00:00,2022-07-29 20:00:00+00:00,3.9593340867085245,4.203856430960126,5.821374611306465,5.2408441611191305,3.2834161865125786,4.636169403650516
2022-07-28 12:00:00+00:00,2022-07-29 21:00:00+00:00,3.9312555098763915,1.9708374406357738,4.862759329738831,2.371966778242175,0.9642303098254276,2.5029339162439745
2022-07-28 12:00:00+00:00,2022-07-29 22:00:00+00:00,4.291611083229833,1.1584751679767034,3.869543019940425,1.9765882424139523,0.36459406610344,1.282465753615912
2022-07-28 12:00:00+00:00,2022-07-29 23:00:00+00:00,2.9386259996204984,0.2739812172066216,2.63357946382932,2.20500198648624,0.3536289730511414,0.45962993618410586
2022-07-29 06:00:00+00:00,2022-07-30 00:00:00+00:00,0.14914034358231532,0.08537521267098266,0.10909559532468896,0.0,0.019758377639134718,0.009192164397876873
2022-07-29 06:00:00+00:00,2022-07-30 01:00:00+00:00,0.09942689572154355,0.056916808447321776,0.07273039688312598,0.0,0.013172251759423145,0.006128109598584582
2022-07-29 06:00:00+00:00,2022-07-30 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-29 06:00:00+00:00,2022-07-30 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-29 06:00:00+00:00,2022-07-30 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-29 06:00:00+00:00,2022-07-30 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-29 06:00:00+00:00,2022-07-30 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-29 06:00:00+00:00,2022-07-30 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-29 06:00:00+00:00,2022-07-30 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-29 06:00:00+00:00,2022-07-30 09:00:00+00:00,0.022765478127771393,0.033659911004857296,0.030664402385096084,0.047823292598301925,0.038080621598151114,0.04067074886660075
2022-07-29 06:00:00+00:00,2022-07-30 10:00:00+00:00,0.2680469871442519,0.29194244356191984,0.2925444639078112,0.047823292598301925,0.038080621598151114,0.04067074886660075
2022-07-29 06:00:00+00:00,2022-07-30 11:00:00+00:00,1.4590350891777095,1.620935361915004,1.5963485328781986,1.9672647592092696,1.2141683509499328,1.4071866115887843
2022-07-29 06:00:00+00:00,2022-07-30 12:00:00+00:00,3.812648714667772,4.198312306799029,4.080748268103153,5.358717944897594,3.6529936587877647,4.4934720803689245
2022-07-29 06:00:00+00:00,2022-07-30 13:00:00+00:00,7.107458452753292,7.782519403377076,7.431248357879042,10.953782559305141,7.693759364686784,8.869021969269276
2022-07-29 06:00:00+00:00,2022-07-30 14:00:00+00:00,10.286038599821229,10.926254296760513,10.703255367587728,15.68310510974527,11.337465490673793,12.60222013757574
2022-07-29 06:00:00+00:00,2022-07-30 15:00:00+00:00,12.767381745075065,12.468015321895676,12.818010342539617,19.23178297647717,13.88199749890879,14.99515282070652
2022-07-29 06:00:00+00:00,2022-07-30 16:00:00+00:00,14.446809465261376,12.965708569966052,14.172366595278818,21.43685035323071,15.663689653211621,16.75168263871475
2022-07-29 06:00:00+00:00,2022-07-30 17:00:00+00:00,15.234131514212484,12.844538285455721,14.397029843788568,21.881613869954705,16.00019454563041,17.390617001891062
2022-07-29 06:00:00+00:00,2022-07-30 18:00:00+00:00,15.56461389801122,13.037610606647517,14.65081609683994,22.340489287404267,16.468134911939146,17.806092151670313
2022-07-29 12:00:00+00:00,2022-07-30 19:00:00+00:00,12.93219083245554,10.512658283314675,12.077904334531912,17.822856183131343,12.815085436407923,13.95729948550047
2022-07-29 12:00:00+00:00,2022-07-30 20:00:00+00:00,11.509549159243447,9.56578553071519,10.846466719836636,15.613159763570687,11.374509325697744,12.24785635058536
2022-07-29 12:00:00+00:00,2022-07-30 21:00:00+00:00,8.362178415625317,7.155206498715091,7.923316977907568,11.033754724710468,8.051275551680666,8.669663050007085
2022-07-29 12:00:00+00:00,2022-07-30 22:00:00+00:00,4.801494778766988,4.2111656346307305,4.5272325091296635,6.138896054747058,4.604810432948251,4.703950923368865
2022-07-29 12:00:00+00:00,2022-07-30 23:00:00+00:00,2.8701092617408515,2.4807284391879847,2.599053018471455,3.6114606198958974,2.660537097283684,2.6414413446757266
2022-07-30 06:00:00+00:00,2022-07-31 00:00:00+00:00,0.15277874183988288,0.07185941416667292,0.09539150504707644,0.0,0.0,0.0
2022-07-30 06:00:00+00:00,2022-07-31 01:00:00+00:00,0.10185249455992192,0.04790627611111528,0.06359433669805097,0.0,0.0,0.0
2022-07-30 06:00:00+00:00,2022-07-31 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-30 06:00:00+00:00,2022-07-31 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-30 06:00:00+00:00,2022-07-31 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-30 06:00:00+00:00,2022-07-31 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-30 06:00:00+00:00,2022-07-31 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-30 06:00:00+00:00,2022-07-31 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-30 06:00:00+00:00,2022-07-31 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-30 06:00:00+00:00,2022-07-31 09:00:00+00:00,0.022765478127771393,0.033659911004857296,0.030664402385096084,0.047823292598301925,0.038080621598151114,0.04067074886660075
2022-07-30 06:00:00+00:00,2022-07-31 10:00:00+00:00,0.26947852047298443,0.29832729241475087,0.3101808058085997,0.37601441943711905,0.2921394685024717,0.2978581775999004
2022-07-30 06:00:00+00:00,2022-07-31 11:00:00+00:00,1.4568933509347186,1.601334644295897,1.6048814642123077,2.580525656715889,1.868506986672598,2.0341906891491797
2022-07-30 06:00:00+00:00,2022-07-31 12:00:00+00:00,3.8078868619373387,4.1603337763078665,4.084891609245777,6.495665221963326,4.7416611401484605,5.247887650314939
2022-07-30 06:00:00+00:00,2022-07-31 13:00:00+00:00,7.0511910601570165,7.726291400975217,7.406345518516655,11.772929895152375,8.490491998359717,9.457473146538044
2022-07-30 06:00:00+00:00,2022-07-31 14:00:00+00:00,10.108136576611194,10.849071169509932,10.664258647195462,16.18123545176476,11.763161657096601,12.860027528844313
2022-07-30 06:00:00+00:00,2022-07-31 15:00:00+00:00,12.475141592983697,13.116993481998414,13.0133994553228,19.15501884640331,13.817541145581421,15.079247702644922
2022-07-30 06:00:00+00:00,2022-07-31 16:00:00+00:00,13.952936843902224,14.210747358780623,14.310763093861278,21.107874178415962,15.607439948349736,16.699112684344502
2022-07-30 06:00:00+00:00,2022-07-31 17:00:00+00:00,14.485495441515914,14.86843703565276,14.501352898611936,21.58435794155666,15.336448300407055,17.35693540320001
2022-07-30 06:00:00+00:00,2022-07-31 18:00:00+00:00,14.617097154019529,15.01178352022118,14.462306314599047,21.971417533608562,15.55625105527233,17.825021279050556
2022-07-30 12:00:00+00:00,2022-07-31 19:00:00+00:00,11.032332990170843,10.839044745941901,10.412365305522094,16.744944621288873,11.693509276268092,10.379136863224844
2022-07-30 12:00:00+00:00,2022-07-31 20:00:00+00:00,8.8828514091433,9.673722678033409,9.653863510415682,14.374179893949815,10.03868007437556,9.447100560141388
2022-07-30 12:00:00+00:00,2022-07-31 21:00:00+00:00,5.701726269526649,6.747592936151932,6.837037086643902,9.649433654621234,6.511304196785987,6.364073093568951
2022-07-30 12:00:00+00:00,2022-07-31 22:00:00+00:00,2.7324238040419675,4.071078388619697,4.38417520198471,5.201921977082649,3.426597105217134,3.873663007711732
2022-07-30 12:00:00+00:00,2022-07-31 23:00:00+00:00,1.8066915825188454,2.4350783118213344,2.507832842875634,2.986557745988126,1.7753848225304547,2.01898053458036
2022-07-31 06:00:00+00:00,2022-08-01 00:00:00+00:00,0.12232576634140481,0.04029249657424058,0.06209340670643333,0.0,0.0,0.0
2022-07-31 06:00:00+00:00,2022-08-01 01:00:00+00:00,0.08155051089426987,0.026861664382827055,0.041395604470955555,0.0,0.0,0.0
2022-07-31 06:00:00+00:00,2022-08-01 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-31 06:00:00+00:00,2022-08-01 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-31 06:00:00+00:00,2022-08-01 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-31 06:00:00+00:00,2022-08-01 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-31 06:00:00+00:00,2022-08-01 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-31 06:00:00+00:00,2022-08-01 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-31 06:00:00+00:00,2022-08-01 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-31 06:00:00+00:00,2022-08-01 09:00:00+00:00,0.0,0.003345554895700473,0.0015983832276130368,0.004156910346300988,0.0035820730264843493,0.003317791778650218
2022-07-31 06:00:00+00:00,2022-08-01 10:00:00+00:00,0.27832545713642504,0.31164758692924927,0.29827783280079506,0.17508909194625302,0.0035820730264843493,0.04921885663016493
2022-07-31 06:00:00+00:00,2022-08-01 11:00:00+00:00,1.43091412053582,1.6316286722970246,1.478429818506175,0.17508909194625302,0.0035820730264843493,0.05080384312388716
2022-07-31 06:00:00+00:00,2022-08-01 12:00:00+00:00,3.7690644470066275,3.3453989281153618,3.8650084810499634,0.8586318380306831,0.5272852893482547,0.047486051345236945
2022-07-31 06:00:00+00:00,2022-08-01 13:00:00+00:00,6.9439341239577885,6.047678706320514,6.497665307731919,2.1581601611944214,1.8584702549391519,1.9333974175789956
2022-07-31 06:00:00+00:00,2022-08-01 14:00:00+00:00,10.125672786818482,8.746741556336515,9.3873101100754,6.8167638043392,4.059884627166773,2.4625507228425545
2022-07-31 06:00:00+00:00,2022-08-01 15:00:00+00:00,12.268290419374923,11.399244669253582,11.096150293774365,6.400611040623894,3.5325993378185188,5.407766228259807
2022-07-31 06:00:00+00:00,2022-08-01 16:00:00+00:00,12.99793441107707,13.290302161532773,12.881634053976896,4.9301505358602045,2.2014143722276214,3.4759537971745345
2022-07-31 06:00:00+00:00,2022-08-01 17:00:00+00:00,12.252748009967293,14.051942092778285,13.096933272593288,0.2715468927154265,0.0,4.086216431198069
2022-07-31 06:00:00+00:00,2022-08-01 18:00:00+00:00,11.657970076410066,14.523484753720773,13.499874064684384,0.0,0.0,1.7115013886712234
2022-07-31 12:00:00+00:00,2022-08-01 19:00:00+00:00,4.8623155599954355,2.270355242794903,3.996921835005194,7.743279457828233,5.6943833976253675,1.6637611220687134
2022-07-31 12:00:00+00:00,2022-08-01 20:00:00+00:00,5.949431042140987,3.270024010718251,4.73875671011383,5.162186305218822,5.649804814554464,1.1091740813791422
2022-07-31 12:00:00+00:00,2022-08-01 21:00:00+00:00,6.696872072145478,3.582680495620517,5.47498054234704,4.719456354031688,5.246108910637628,2.2730820682814725
2022-07-31 12:00:00+00:00,2022-08-01 22:00:00+00:00,4.642542724893203,3.422488021277502,3.4495007055277873,1.8527612328681708,2.930972241687765,1.6505543358044388
2022-07-31 12:00:00+00:00,2022-08-01 23:00:00+00:00,2.901983084123759,2.49905125863378,2.0630378281261295,2.779141849302256,1.6161345383253183,2.475831503706658
2022-08-01 06:00:00+00:00,2022-08-02 00:00:00+00:00,0.1443054783098876,0.04510114452274459,0.0710277338847022,0.0,0.0,0.0
2022-08-01 06:00:00+00:00,2022-08-02 01:00:00+00:00,0.09620365220659173,0.030067429681829728,0.047351822589801466,0.0,0.0,0.0
2022-08-01 06:00:00+00:00,2022-08-02 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01 06:00:00+00:00,2022-08-02 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01 06:00:00+00:00,2022-08-02 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01 06:00:00+00:00,2022-08-02 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01 06:00:00+00:00,2022-08-02 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01 06:00:00+00:00,2022-08-02 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01 06:00:00+00:00,2022-08-02 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01 06:00:00+00:00,2022-08-02 09:00:00+00:00,0.0,0.003345554895700473,0.0015983832276130368,0.004156910346300988,0.0035820730264843493,0.003317791778650218
2022-08-01 06:00:00+00:00,2022-08-02 10:00:00+00:00,0.24619432917157788,0.3114115085334624,0.2834244115164322,0.5237380907360384,0.39136102519247357,0.38562562891936863
2022-08-01 06:00:00+00:00,2022-08-02 11:00:00+00:00,1.3876419731792715,1.4885828579432898,1.2004914890829166,2.674377445299404,1.8929782505171417,2.1221315416660556
2022-08-01 06:00:00+00:00,2022-08-02 12:00:00+00:00,3.2559706102084522,3.663799765143301,3.4051869978762084,6.649094942679624,4.729633778333998,5.18279041714436
2022-08-01 06:00:00+00:00,2022-08-02 13:00:00+00:00,5.02951795922472,5.57061342063574,5.671397070981317,11.98620235079711,8.373330470251583,9.347937871078157
2022-08-01 06:00:00+00:00,2022-08-02 14:00:00+00:00,7.503781580202269,7.456411949272517,7.1337315711678,15.834659955183744,11.273021242655295,12.616674636840608
2022-08-01 06:00:00+00:00,2022-08-02 15:00:00+00:00,8.55385485807359,9.19877686444507,9.300576048198641,17.09467756790843,12.31356753096676,14.686841573262896
2022-08-01 06:00:00+00:00,2022-08-02 16:00:00+00:00,9.182755057104812,11.70778174942622,10.87394222043625,17.920717353252957,12.501989427797838,15.048679397486113
2022-08-01 06:00:00+00:00,2022-08-02 17:00:00+00:00,9.365857774994188,13.055612722362268,13.204669206417506,18.238673933467933,10.971482082955555,14.078530927038956
2022-08-01 06:00:00+00:00,2022-08-02 18:00:00+00:00,9.67118379014053,13.702028017641002,13.247296256048642,19.499672869525092,10.636047290701125,13.416580985039573
2022-08-01 12:00:00+00:00,2022-08-02 19:00:00+00:00,7.045186659599227,12.150208597076627,11.553771393205555,16.972500243850213,12.068063706239831,9.116314350077047
